x,y,value
CYP,ZAR,0.323867930341294
CYP,MXN,0.283689764733458
CYP,XPT,0.356325861947776
CYP,THB,0.291065083450995
CYP,MYR,0.288060766348071
CYP,INR,0.296650517573221
CYP,BRL,0.259293228064137
CYP,TWD,0.305828549148817
CYP,COP,0.212338185644326
CYP,JPY,0.481728105829717
CYP,CLP,0.212189988734635
CYP,PHP,0.169361737344776
CYP,ILS,0.19609295471254
CYP,RUB,0.123931998739026
CYP,IDR,0.228050416960788
CYP,TRY,0.167668781170936
CYP,PEN,0.146098837124838
CYP,HKD,0.169103690360234
CYP,SAR,0.0663918148524693
CYP,ARS,0.0218842197401315
CYP,PKR,-0.109714292413398
BEF,XDR,0.950232268566918
BEF,ESP,0.999973658457064
BEF,DEM,0.999978608671049
BEF,FIM,0.999993616112443
BEF,MTL,0.999992768359948
BEF,PTE,0.999978658097263
BEF,NLG,0.999983560928535
BEF,ATS,0.999960960175323
BEF,EUR,0.999994727677143
BEF,SIT,0.999984501711606
BEF,SKK,0.999988405230101
BEF,CYP,0.999993942112427
BEF,BEF,1
BEF,LUF,1
BEF,FRF,0.99999353381927
BEF,IEP,0.999994906617161
BEF,ITL,0.999975921642299
BEF,GRD,0.999989317856698
BEF,EEK,0.999969175381298
BEF,SEK,0.804718909592746
BEF,SGD,0.660449188161861
BEF,HRK,0.767349574154738
BEF,PLN,0.722096530379876
BEF,RON,0.774322445464096
BEF,DKK,0.78063507764664
BEF,BGN,0.780142603964418
BEF,CZK,0.691367749998439
BEF,AUD,0.621953660158416
BEF,NOK,0.639460792129903
BEF,NZD,0.62484216070735
BEF,HUF,0.672204866379914
BEF,CHF,0.852111199502832
BEF,GBP,0.564570970798078
BEF,CAD,0.487216045185972
BEF,KRW,0.390395433863587
BEF,ISK,0.549482861032987
BEF,CNY,0.424987151150115
BEF,ZAR,0.32379020439958
BEF,MXN,0.283783037053594
BEF,XPT,0.356397147436097
BEF,THB,0.290896003876656
BEF,MYR,0.288055441976504
BEF,INR,0.296692671126238
BEF,BRL,0.259321619514023
BEF,TWD,0.305722302650137
BEF,COP,0.212355525853776
BEF,JPY,0.481585542531479
BEF,CLP,0.212399147930794
BEF,PHP,0.169176387504873
BEF,ILS,0.195947472231272
BEF,RUB,0.124048066689448
BEF,IDR,0.227958119264165
BEF,TRY,0.16792284527163
BEF,PEN,0.146050786844406
BEF,HKD,0.168907480675789
BEF,SAR,0.066556222917493
BEF,ARS,0.0219853875987378
BEF,PKR,-0.109820260840898
LUF,XDR,0.950232268566918
LUF,ESP,0.999973658457064
LUF,DEM,0.999978608671049
LUF,FIM,0.999993616112443
LUF,MTL,0.999992768359948
LUF,PTE,0.999978658097263
LUF,NLG,0.999983560928535
LUF,ATS,0.999960960175323
LUF,EUR,0.999994727677143
LUF,SIT,0.999984501711606
LUF,SKK,0.999988405230101
LUF,CYP,0.999993942112427
LUF,BEF,1
LUF,LUF,1
LUF,FRF,0.99999353381927
LUF,IEP,0.999994906617161
LUF,ITL,0.999975921642299
LUF,GRD,0.999989317856698
LUF,EEK,0.999969175381298
LUF,SEK,0.804718909592746
LUF,SGD,0.660449188161861
LUF,HRK,0.767349574154738
LUF,PLN,0.722096530379876
LUF,RON,0.774322445464096
LUF,DKK,0.78063507764664
LUF,BGN,0.780142603964418
LUF,CZK,0.691367749998439
LUF,AUD,0.621953660158416
LUF,NOK,0.639460792129903
LUF,NZD,0.62484216070735
LUF,HUF,0.672204866379914
LUF,CHF,0.852111199502832
LUF,GBP,0.564570970798078
LUF,CAD,0.487216045185972
LUF,KRW,0.390395433863587
LUF,ISK,0.549482861032987
LUF,CNY,0.424987151150115
LUF,ZAR,0.32379020439958
LUF,MXN,0.283783037053594
LUF,XPT,0.356397147436097
LUF,THB,0.290896003876656
LUF,MYR,0.288055441976504
LUF,INR,0.296692671126238
LUF,BRL,0.259321619514023
LUF,TWD,0.305722302650137
LUF,COP,0.212355525853776
LUF,JPY,0.481585542531479
LUF,CLP,0.212399147930794
LUF,PHP,0.169176387504873
LUF,ILS,0.195947472231272
LUF,RUB,0.124048066689448
LUF,IDR,0.227958119264165
LUF,TRY,0.16792284527163
LUF,PEN,0.146050786844406
LUF,HKD,0.168907480675789
LUF,SAR,0.066556222917493
LUF,ARS,0.0219853875987378
LUF,PKR,-0.109820260840898
FRF,XDR,0.950324565203442
FRF,ESP,0.999977220790105
FRF,DEM,0.999981460966288
FRF,FIM,0.999996347545122
FRF,MTL,0.999994179373091
FRF,PTE,0.999980845562635
FRF,NLG,0.999984573331963
FRF,ATS,0.999958559837385
FRF,EUR,0.999997654737477
FRF,SIT,0.999987202635186
FRF,SKK,0.999991371277574
FRF,CYP,0.999996386064631
FRF,BEF,0.99999353381927
FRF,LUF,0.99999353381927
FRF,FRF,1
FRF,IEP,0.999997354372906
FRF,ITL,0.999979266458953
FRF,GRD,0.999991904494836
FRF,EEK,0.99997298399143
FRF,SEK,0.804668676403544
FRF,SGD,0.660412538643295
FRF,HRK,0.767394290430165
FRF,PLN,0.722056940600727
FRF,RON,0.774372095908758
FRF,DKK,0.780707971932927
FRF,BGN,0.780209238615812
FRF,CZK,0.691213567215312
FRF,AUD,0.62192778106729
FRF,NOK,0.639309264734115
FRF,NZD,0.624760413004396
FRF,HUF,0.672044117305378
FRF,CHF,0.852156136769409
FRF,GBP,0.564898574019197
FRF,CAD,0.48719299030542
FRF,KRW,0.390406444133097
FRF,ISK,0.549621082785351
FRF,CNY,0.424855207737725
FRF,ZAR,0.323751019237747
FRF,MXN,0.283662875364731
FRF,XPT,0.356261065565172
FRF,THB,0.291091288084174
FRF,MYR,0.288181319300845
FRF,INR,0.296649512412335
FRF,BRL,0.259189580967003
FRF,TWD,0.305886364969319
FRF,COP,0.212136419503185
FRF,JPY,0.481752009795108
FRF,CLP,0.212030920950434
FRF,PHP,0.169515285577755
FRF,ILS,0.196202935084997
FRF,RUB,0.1238594440364
FRF,IDR,0.227912195742321
FRF,TRY,0.167576323358726
FRF,PEN,0.145952593088651
FRF,HKD,0.169282315962874
FRF,SAR,0.0662950097887482
FRF,ARS,0.0219634156809551
FRF,PKR,-0.109743378016067
IEP,XDR,0.950274498999633
IEP,ESP,0.999977373364392
IEP,DEM,0.999981963155039
IEP,FIM,0.999996835699855
IEP,MTL,0.999994179886384
IEP,PTE,0.999981261156653
IEP,NLG,0.999985561122445
IEP,ATS,0.999961482670322
IEP,EUR,0.999998001826499
IEP,SIT,0.999987661982959
IEP,SKK,0.999991899371443
IEP,CYP,0.999996556879003
IEP,BEF,0.999994906617161
IEP,LUF,0.999994906617161
IEP,FRF,0.999997354372906
IEP,IEP,1
IEP,ITL,0.999979943814721
IEP,GRD,0.999992912374653
IEP,EEK,0.999972729746205
IEP,SEK,0.804717611399931
IEP,SGD,0.66044199867748
IEP,HRK,0.767454798293345
IEP,PLN,0.722112125715216
IEP,RON,0.774427029752983
IEP,DKK,0.780759039310847
IEP,BGN,0.780263769941284
IEP,CZK,0.691293979402424
IEP,AUD,0.621926097988485
IEP,NOK,0.63940893708163
IEP,NZD,0.624776372081008
IEP,HUF,0.672176608745939
IEP,CHF,0.852030662320385
IEP,GBP,0.564810483254897
IEP,CAD,0.487247217275353
IEP,KRW,0.390305419095766
IEP,ISK,0.54965660022595
IEP,CNY,0.424758005373957
IEP,ZAR,0.323672235241604
IEP,MXN,0.283733286405532
IEP,XPT,0.356241451796164
IEP,THB,0.291103134151955
IEP,MYR,0.288235036105874
IEP,INR,0.296722585374491
IEP,BRL,0.259273024839567
IEP,TWD,0.305719367281049
IEP,COP,0.21210277817896
IEP,JPY,0.481666962589782
IEP,CLP,0.212017941170223
IEP,PHP,0.169405303674689
IEP,ILS,0.196154574482691
IEP,RUB,0.123863406027091
IEP,IDR,0.227925263068874
IEP,TRY,0.16777692828715
IEP,PEN,0.145952098912692
IEP,HKD,0.169035122594028
IEP,SAR,0.0663066284836388
IEP,ARS,0.0219002434567048
IEP,PKR,-0.109779495285631
ITL,XDR,0.950253831694869
ITL,ESP,0.999957207366973
ITL,DEM,0.999965728469622
ITL,FIM,0.999978272283114
ITL,MTL,0.999976475103842
ITL,PTE,0.999968148151856
ITL,NLG,0.999965180492073
ITL,ATS,0.999942185719763
ITL,EUR,0.999981376959239
ITL,SIT,0.999969566595191
ITL,SKK,0.999975364693301
ITL,CYP,0.999981045783849
ITL,BEF,0.999975921642299
ITL,LUF,0.999975921642299
ITL,FRF,0.999979266458953
ITL,IEP,0.999979943814721
ITL,ITL,1
ITL,GRD,0.999975950042714
ITL,EEK,0.999958767300211
ITL,SEK,0.804718390327319
ITL,SGD,0.660669156479259
ITL,HRK,0.767336144996563
ITL,PLN,0.722170284640909
ITL,RON,0.774287361247456
ITL,DKK,0.780699405889274
ITL,BGN,0.780183816867226
ITL,CZK,0.691345393526977
ITL,AUD,0.622009571772693
ITL,NOK,0.639585036416207
ITL,NZD,0.624826422986025
ITL,HUF,0.672195759151374
ITL,CHF,0.852003809593863
ITL,GBP,0.564663728982879
ITL,CAD,0.487067743101039
ITL,KRW,0.390703606216242
ITL,ISK,0.549654279059913
ITL,CNY,0.424978828405767
ITL,ZAR,0.32392691447663
ITL,MXN,0.28358171332059
ITL,XPT,0.356654916889018
ITL,THB,0.290750001890182
ITL,MYR,0.288014044644503
ITL,INR,0.296498761924452
ITL,BRL,0.25909185697491
ITL,TWD,0.305852583414871
ITL,COP,0.212182776572849
ITL,JPY,0.481614717846766
ITL,CLP,0.212231291127491
ITL,PHP,0.169119956568569
ITL,ILS,0.19590242432816
ITL,RUB,0.124241285282226
ITL,IDR,0.228484750814145
ITL,TRY,0.167625055281209
ITL,PEN,0.145609534505151
ITL,HKD,0.168709788510331
ITL,SAR,0.0663546571838079
ITL,ARS,0.0216643051592058
ITL,PKR,-0.109726574357149
GRD,XDR,0.950133792976422
GRD,ESP,0.999972549914066
GRD,DEM,0.999976189372645
GRD,FIM,0.999991538857299
GRD,MTL,0.99998818891474
GRD,PTE,0.999978080788811
GRD,NLG,0.999981485276321
GRD,ATS,0.9999544033331
GRD,EUR,0.999992853600714
GRD,SIT,0.999981782934636
GRD,SKK,0.999987021529168
GRD,CYP,0.999991433671866
GRD,BEF,0.999989317856698
GRD,LUF,0.999989317856698
GRD,FRF,0.999991904494836
GRD,IEP,0.999992912374653
GRD,ITL,0.999975950042714
GRD,GRD,1
GRD,EEK,0.99996725152633
GRD,SEK,0.804715460836027
GRD,SGD,0.660122251077863
GRD,HRK,0.767341673497009
GRD,PLN,0.721979205949402
GRD,RON,0.774332530236014
GRD,DKK,0.780636535338158
GRD,BGN,0.780144232365624
GRD,CZK,0.691330254875371
GRD,AUD,0.621753678118734
GRD,NOK,0.63931268234847
GRD,NZD,0.624588285817818
GRD,HUF,0.672076128833555
GRD,CHF,0.85219718877447
GRD,GBP,0.564414761608569
GRD,CAD,0.487069853585661
GRD,KRW,0.390053035113585
GRD,ISK,0.54962071429353
GRD,CNY,0.424426717714845
GRD,ZAR,0.323497199995926
GRD,MXN,0.2836511941372
GRD,XPT,0.356101605615085
GRD,THB,0.290965857436872
GRD,MYR,0.287864055360255
GRD,INR,0.296543831339139
GRD,BRL,0.259203365336814
GRD,TWD,0.305688917888196
GRD,COP,0.211840919469893
GRD,JPY,0.481683917095693
GRD,CLP,0.211953005466085
GRD,PHP,0.169443083914585
GRD,ILS,0.195971284098623
GRD,RUB,0.123733427262358
GRD,IDR,0.227832517039481
GRD,TRY,0.167692667075001
GRD,PEN,0.145905668684429
GRD,HKD,0.168782320511549
GRD,SAR,0.0661160404002312
GRD,ARS,0.0221123598381873
GRD,PKR,-0.10978577042372
EEK,XDR,0.950144982220385
EEK,ESP,0.99995056610201
EEK,DEM,0.999963234758208
EEK,FIM,0.999971632572647
EEK,MTL,0.999971626606346
EEK,PTE,0.999957780322312
EEK,NLG,0.999960113732769
EEK,ATS,0.999932965655528
EEK,EUR,0.999972917364838
EEK,SIT,0.999962445278301
EEK,SKK,0.999963767242849
EEK,CYP,0.999972722053429
EEK,BEF,0.999969175381298
EEK,LUF,0.999969175381298
EEK,FRF,0.99997298399143
EEK,IEP,0.999972729746205
EEK,ITL,0.999958767300211
EEK,GRD,0.99996725152633
EEK,EEK,1
EEK,SEK,0.804805429889899
EEK,SGD,0.660450908510239
EEK,HRK,0.766959200533684
EEK,PLN,0.721810237544529
EEK,RON,0.773947975046356
EEK,DKK,0.78033778345953
EEK,BGN,0.779834106467796
EEK,CZK,0.69104283509899
EEK,AUD,0.621873445302819
EEK,NOK,0.639626332189061
EEK,NZD,0.624363486028222
EEK,HUF,0.67135607993242
EEK,CHF,0.852069293274205
EEK,GBP,0.564597346536214
EEK,CAD,0.486850531272141
EEK,KRW,0.390096534183947
EEK,ISK,0.549466637113662
EEK,CNY,0.424112504757431
EEK,ZAR,0.323377701538682
EEK,MXN,0.283482574730327
EEK,XPT,0.355920799975002
EEK,THB,0.290884873656017
EEK,MYR,0.287949490541056
EEK,INR,0.296584120110682
EEK,BRL,0.25907564782222
EEK,TWD,0.305466008381052
EEK,COP,0.212182972780839
EEK,JPY,0.481865979552398
EEK,CLP,0.21161992611619
EEK,PHP,0.169070498050228
EEK,ILS,0.195971477391665
EEK,RUB,0.124250031093819
EEK,IDR,0.22769007207936
EEK,TRY,0.167903700879729
EEK,PEN,0.145906197818244
EEK,HKD,0.16907202727825
EEK,SAR,0.0666430133119165
EEK,ARS,0.0228220757182181
EEK,PKR,-0.109043984269978
SEK,XDR,0.793368496555789
SEK,ESP,0.804947769649241
SEK,DEM,0.804587455447751
SEK,FIM,0.80487216666742
SEK,MTL,0.804824638928148
SEK,PTE,0.804550272102857
SEK,NLG,0.804671414470037
SEK,ATS,0.804829321500611
SEK,EUR,0.804670002562671
SEK,SIT,0.804881144772412
SEK,SKK,0.804654561679286
SEK,CYP,0.804640813968163
SEK,BEF,0.804718909592746
SEK,LUF,0.804718909592746
SEK,FRF,0.804668676403544
SEK,IEP,0.804717611399931
SEK,ITL,0.804718390327319
SEK,GRD,0.804715460836027
SEK,EEK,0.804805429889899
SEK,SEK,1
SEK,SGD,0.718153876163597
SEK,HRK,0.637649229531754
SEK,PLN,0.663356307762019
SEK,RON,0.631806601979464
SEK,DKK,0.630075135724294
SEK,BGN,0.628884973175702
SEK,CZK,0.64960511698454
SEK,AUD,0.737290016856608
SEK,NOK,0.810564264723542
SEK,NZD,0.714240407836047
SEK,HUF,0.602553475103686
SEK,CHF,0.650562286586762
SEK,GBP,0.584562359537538
SEK,CAD,0.631666971633093
SEK,KRW,0.543305723592104
SEK,ISK,0.46480842085666
SEK,CNY,0.458682006088644
SEK,ZAR,0.479651947136433
SEK,MXN,0.473085579563952
SEK,XPT,0.397317185150341
SEK,THB,0.337310650210434
SEK,MYR,0.356542705574729
SEK,INR,0.396403829701515
SEK,BRL,0.358086074984512
SEK,TWD,0.370978255115477
SEK,COP,0.377054295812998
SEK,JPY,0.290074070645842
SEK,CLP,0.359622260312367
SEK,PHP,0.255274898295729
SEK,ILS,0.279716683931793
SEK,RUB,0.402557400310301
SEK,IDR,0.243411107136334
SEK,TRY,0.199955290207496
SEK,PEN,0.244832141211444
SEK,HKD,0.112680995116773
SEK,SAR,0.039582927902146
SEK,ARS,-0.0172874931849105
SEK,PKR,-0.0833262215269243
SGD,XDR,0.746070761327081
SGD,ESP,0.660897456572206
SGD,DEM,0.660547002880743
SGD,FIM,0.660606833833574
SGD,MTL,0.660456984699046
SGD,PTE,0.660751786016509
SGD,NLG,0.660446136023033
SGD,ATS,0.660366135961622
SGD,EUR,0.660475216185032
SGD,SIT,0.660328168153279
SGD,SKK,0.660587377115454
SGD,CYP,0.660354153096064
SGD,BEF,0.660449188161861
SGD,LUF,0.660449188161861
SGD,FRF,0.660412538643295
SGD,IEP,0.66044199867748
SGD,ITL,0.660669156479259
SGD,GRD,0.660122251077863
SGD,EEK,0.660450908510239
SGD,SEK,0.718153876163597
SGD,SGD,1
SGD,HRK,0.597353349578484
SGD,PLN,0.634342449079728
SGD,RON,0.597630392519823
SGD,DKK,0.582475024319701
SGD,BGN,0.582186161039264
SGD,CZK,0.633775157644657
SGD,AUD,0.816884333935366
SGD,NOK,0.702287722110609
SGD,NZD,0.775497368880581
SGD,HUF,0.597716758418796
SGD,CHF,0.54474065935934
SGD,GBP,0.698313540751788
SGD,CAD,0.665528580334408
SGD,KRW,0.747654183177709
SGD,ISK,0.436498973029226
SGD,CNY,0.597333112460477
SGD,ZAR,0.555707918679789
SGD,MXN,0.567969518278921
SGD,XPT,0.471876369376498
SGD,THB,0.505072614222368
SGD,MYR,0.507952415030792
SGD,INR,0.522984952260566
SGD,BRL,0.396334316225422
SGD,TWD,0.4826139916014
SGD,COP,0.428238673019425
SGD,JPY,0.305882590226397
SGD,CLP,0.39573148527985
SGD,PHP,0.353695042953205
SGD,ILS,0.336503276818153
SGD,RUB,0.455151723784193
SGD,IDR,0.32653087180411
SGD,TRY,0.264254268132031
SGD,PEN,0.279759224524911
SGD,HKD,0.122083723357415
SGD,SAR,-0.00703043232375196
SGD,ARS,-0.142575551843637
SGD,PKR,-0.174418137259584
HRK,XDR,0.750993056339702
HRK,ESP,0.767398481439409
HRK,DEM,0.767772512468382
HRK,FIM,0.767299932316655
HRK,MTL,0.767425482793973
HRK,PTE,0.767425682449711
HRK,NLG,0.767159167770131
HRK,ATS,0.767670067709973
HRK,EUR,0.767397850127974
HRK,SIT,0.767292570221797
HRK,SKK,0.767299687543871
HRK,CYP,0.767421496275396
HRK,BEF,0.767349574154738
HRK,LUF,0.767349574154738
HRK,FRF,0.767394290430165
HRK,IEP,0.767454798293345
HRK,ITL,0.767336144996563
HRK,GRD,0.767341673497009
HRK,EEK,0.766959200533684
HRK,SEK,0.637649229531754
HRK,SGD,0.597353349578484
HRK,HRK,1
HRK,PLN,0.81326871083148
HRK,RON,0.969311966220574
HRK,DKK,0.977091974005212
HRK,BGN,0.977195302063692
HRK,CZK,0.779838823968963
HRK,AUD,0.595290787855359
HRK,NOK,0.560348087390367
HRK,NZD,0.558708517746881
HRK,HUF,0.747466124599311
HRK,CHF,0.612557068452223
HRK,GBP,0.508033138376775
HRK,CAD,0.507045480662472
HRK,KRW,0.406734584106116
HRK,ISK,0.668805869041863
HRK,CNY,0.381171464574809
HRK,ZAR,0.314048496877933
HRK,MXN,0.287137261921913
HRK,XPT,0.355307080502267
HRK,THB,0.504977843866523
HRK,MYR,0.474379841778153
HRK,INR,0.244827745224169
HRK,BRL,0.228541112565213
HRK,TWD,0.285191138020582
HRK,COP,0.178138657140792
HRK,JPY,0.352700706147913
HRK,CLP,0.207559915615348
HRK,PHP,0.395933042217931
HRK,ILS,0.348667768232919
HRK,RUB,0.162706634670302
HRK,IDR,0.155961526314812
HRK,TRY,0.155853612737456
HRK,PEN,0.109668322862198
HRK,HKD,0.114342189009321
HRK,SAR,-0.00469098599485719
HRK,ARS,-0.0904419518609631
HRK,PKR,-0.19014655346316
PLN,XDR,0.73011379551054
PLN,ESP,0.722129060058315
PLN,DEM,0.722317307780277
PLN,FIM,0.722038055653641
PLN,MTL,0.722069877162741
PLN,PTE,0.721896161474194
PLN,NLG,0.722050374728079
PLN,ATS,0.722552392799339
PLN,EUR,0.722090006388563
PLN,SIT,0.722057709603116
PLN,SKK,0.722257842649463
PLN,CYP,0.722131068598391
PLN,BEF,0.722096530379876
PLN,LUF,0.722096530379876
PLN,FRF,0.722056940600727
PLN,IEP,0.722112125715216
PLN,ITL,0.722170284640909
PLN,GRD,0.721979205949402
PLN,EEK,0.721810237544529
PLN,SEK,0.663356307762019
PLN,SGD,0.634342449079728
PLN,HRK,0.81326871083148
PLN,PLN,1
PLN,RON,0.827577915593967
PLN,DKK,0.823841055285705
PLN,BGN,0.822520893669756
PLN,CZK,0.845877500532153
PLN,AUD,0.665776752788921
PLN,NOK,0.599718243761696
PLN,NZD,0.603953273413611
PLN,HUF,0.807043688424531
PLN,CHF,0.572877865676635
PLN,GBP,0.579683296430815
PLN,CAD,0.592018065131824
PLN,KRW,0.468470223653635
PLN,ISK,0.594466425638151
PLN,CNY,0.40317083154441
PLN,ZAR,0.396999042677481
PLN,MXN,0.414350816515989
PLN,XPT,0.43157658347296
PLN,THB,0.480200811555996
PLN,MYR,0.46021047870955
PLN,INR,0.317655025576079
PLN,BRL,0.303176986368926
PLN,TWD,0.311876366009173
PLN,COP,0.253886913002296
PLN,JPY,0.299785997988701
PLN,CLP,0.236950711536684
PLN,PHP,0.341291813448285
PLN,ILS,0.355167084350308
PLN,RUB,0.239503316147751
PLN,IDR,0.265397037660816
PLN,TRY,0.207571134369661
PLN,PEN,0.195584865589409
PLN,HKD,0.104514106003166
PLN,SAR,0.00425849753454542
PLN,ARS,-0.101141113526992
PLN,PKR,-0.140531683521384
RON,XDR,0.761295964669875
RON,ESP,0.774354601128926
RON,DEM,0.774786240555568
RON,FIM,0.774251389915691
RON,MTL,0.774390277667259
RON,PTE,0.774471723621751
RON,NLG,0.774213707273849
RON,ATS,0.774539211768168
RON,EUR,0.774391572076789
RON,SIT,0.77418623100822
RON,SKK,0.774361812201948
RON,CYP,0.774378564035608
RON,BEF,0.774322445464096
RON,LUF,0.774322445464096
RON,FRF,0.774372095908758
RON,IEP,0.774427029752983
RON,ITL,0.774287361247456
