x,y,value
RON,GRD,0.774332530236014
RON,EEK,0.773947975046356
RON,SEK,0.631806601979464
RON,SGD,0.597630392519823
RON,HRK,0.969311966220574
RON,PLN,0.827577915593967
RON,RON,1
RON,DKK,0.988295560208037
RON,BGN,0.989550346536223
RON,CZK,0.781240983845419
RON,AUD,0.59513718580651
RON,NOK,0.530996503525967
RON,NZD,0.560761442521423
RON,HUF,0.763397899259561
RON,CHF,0.617632451285906
RON,GBP,0.511565474631185
RON,CAD,0.491020427747516
RON,KRW,0.408124933314696
RON,ISK,0.664498263424253
RON,CNY,0.377616739268946
RON,ZAR,0.299968109807609
RON,MXN,0.26420923391689
RON,XPT,0.337289461375875
RON,THB,0.509979847336505
RON,MYR,0.474429363662856
RON,INR,0.253230180894126
RON,BRL,0.212835682599794
RON,TWD,0.28928876187741
RON,COP,0.146836870120113
RON,JPY,0.37901859511058
RON,CLP,0.172136338655334
RON,PHP,0.395417520683743
RON,ILS,0.354102983152093
RON,RUB,0.120004634395358
RON,IDR,0.136833886144768
RON,TRY,0.162418704490736
RON,PEN,0.105410109837943
RON,HKD,0.142790245975702
RON,SAR,-0.0372939403029946
RON,ARS,-0.111462104266952
RON,PKR,-0.207264134391308
DKK,XDR,0.763676143058153
DKK,ESP,0.780717413427237
DKK,DEM,0.781095464876286
DKK,FIM,0.780591001347011
DKK,MTL,0.780746377544623
DKK,PTE,0.780781711680195
DKK,NLG,0.780445047058031
DKK,ATS,0.78108789306435
DKK,EUR,0.78073285708759
DKK,SIT,0.780582674561045
DKK,SKK,0.780655614756999
DKK,CYP,0.780721933119709
DKK,BEF,0.78063507764664
DKK,LUF,0.78063507764664
DKK,FRF,0.780707971932927
DKK,IEP,0.780759039310847
DKK,ITL,0.780699405889274
DKK,GRD,0.780636535338158
DKK,EEK,0.78033778345953
DKK,SEK,0.630075135724294
DKK,SGD,0.582475024319701
DKK,HRK,0.977091974005212
DKK,PLN,0.823841055285705
DKK,RON,0.988295560208037
DKK,DKK,1
DKK,BGN,0.999326753508771
DKK,CZK,0.775943859766461
DKK,AUD,0.582201467595107
DKK,NOK,0.520118617742865
DKK,NZD,0.547401350545267
DKK,HUF,0.754639504723337
DKK,CHF,0.62551966462582
DKK,GBP,0.503928767569507
DKK,CAD,0.484330243112483
DKK,KRW,0.386220221658252
DKK,ISK,0.671876477503857
DKK,CNY,0.366794004244338
DKK,ZAR,0.28607751570223
DKK,MXN,0.245338453880981
DKK,XPT,0.32993543076584
DKK,THB,0.502572519421632
DKK,MYR,0.461038137368955
DKK,INR,0.234695039764784
DKK,BRL,0.205056532230983
DKK,TWD,0.274122420263814
DKK,COP,0.125740172425284
DKK,JPY,0.386939740030227
DKK,CLP,0.164699725518722
DKK,PHP,0.389482329822986
DKK,ILS,0.350424888029826
DKK,RUB,0.10060551994691
DKK,IDR,0.135710423737404
DKK,TRY,0.149302144012446
DKK,PEN,0.106890358876792
DKK,HKD,0.16157157488918
DKK,SAR,-0.0318627134044493
DKK,ARS,-0.11332903133915
DKK,PKR,-0.208898860931704
BGN,XDR,0.762765907685538
BGN,ESP,0.780200739613523
BGN,DEM,0.780606189624342
BGN,FIM,0.780085941799341
BGN,MTL,0.780244178827204
BGN,PTE,0.78027335667314
BGN,NLG,0.779958561550176
BGN,ATS,0.780562645297362
BGN,EUR,0.780228642361048
BGN,SIT,0.780095105294196
BGN,SKK,0.780153012388875
BGN,CYP,0.780218161690823
BGN,BEF,0.780142603964418
BGN,LUF,0.780142603964418
BGN,FRF,0.780209238615812
BGN,IEP,0.780263769941284
BGN,ITL,0.780183816867226
BGN,GRD,0.780144232365624
BGN,EEK,0.779834106467796
BGN,SEK,0.628884973175702
BGN,SGD,0.582186161039264
BGN,HRK,0.977195302063692
BGN,PLN,0.822520893669756
BGN,RON,0.989550346536223
BGN,DKK,0.999326753508771
BGN,BGN,1
BGN,CZK,0.775363811838638
BGN,AUD,0.579537756819221
BGN,NOK,0.51783808957883
BGN,NZD,0.545177414508433
BGN,HUF,0.756392742610613
BGN,CHF,0.624860992978917
BGN,GBP,0.500337365531118
BGN,CAD,0.482265134711443
BGN,KRW,0.384876034789004
BGN,ISK,0.672149914479104
BGN,CNY,0.368173040683073
BGN,ZAR,0.284128529092415
BGN,MXN,0.242826871012769
BGN,XPT,0.328152043330284
BGN,THB,0.501835170454251
BGN,MYR,0.462485829172679
BGN,INR,0.234823287144688
BGN,BRL,0.204316325555962
BGN,TWD,0.273100393346503
BGN,COP,0.124294859869221
BGN,JPY,0.386861835204421
BGN,CLP,0.161897458001204
BGN,PHP,0.388702432615638
BGN,ILS,0.345985072591664
BGN,RUB,0.100249178157594
BGN,IDR,0.133641688660591
BGN,TRY,0.147772820526518
BGN,PEN,0.10404552026602
BGN,HKD,0.160894484340176
BGN,SAR,-0.0356391997083227
BGN,ARS,-0.108709169807826
BGN,PKR,-0.206611966978644
CZK,XDR,0.711159461813227
CZK,ESP,0.691329527574068
CZK,DEM,0.691343955214447
CZK,FIM,0.691200296992961
CZK,MTL,0.691193866937729
CZK,PTE,0.691250134731697
CZK,NLG,0.691252368784504
CZK,ATS,0.69191621155448
CZK,EUR,0.691220965320058
CZK,SIT,0.691411128450444
CZK,SKK,0.691352012153201
CZK,CYP,0.691228968527358
CZK,BEF,0.691367749998439
CZK,LUF,0.691367749998439
CZK,FRF,0.691213567215312
CZK,IEP,0.691293979402424
CZK,ITL,0.691345393526977
CZK,GRD,0.691330254875371
CZK,EEK,0.69104283509899
CZK,SEK,0.64960511698454
CZK,SGD,0.633775157644657
CZK,HRK,0.779838823968963
CZK,PLN,0.845877500532153
CZK,RON,0.781240983845419
CZK,DKK,0.775943859766461
CZK,BGN,0.775363811838638
CZK,CZK,1
CZK,AUD,0.667352114198234
CZK,NOK,0.619820286424138
CZK,NZD,0.587053426087151
CZK,HUF,0.773974719690395
CZK,CHF,0.529329865803213
CZK,GBP,0.601176204004482
CZK,CAD,0.565940411752568
CZK,KRW,0.477250828606911
CZK,ISK,0.559376237953585
CZK,CNY,0.408982276934302
CZK,ZAR,0.465110320297469
CZK,MXN,0.474005213360268
CZK,XPT,0.465225624225921
CZK,THB,0.485166246405653
CZK,MYR,0.473833860055886
CZK,INR,0.334673942411354
CZK,BRL,0.364382368340967
CZK,TWD,0.293267337666488
CZK,COP,0.317518092817875
CZK,JPY,0.277194313370792
CZK,CLP,0.271721617292196
CZK,PHP,0.412108320412609
CZK,ILS,0.372446436669345
CZK,RUB,0.249729580730257
CZK,IDR,0.2820648673241
CZK,TRY,0.220093051543545
CZK,PEN,0.180795253058552
CZK,HKD,-0.0365571393241806
CZK,SAR,0.0439137228650833
CZK,ARS,-0.0402148829489388
CZK,PKR,-0.104022063260267
AUD,XDR,0.692079328499756
AUD,ESP,0.622049409474627
AUD,DEM,0.622145714803011
AUD,FIM,0.62207217652301
AUD,MTL,0.621977512428243
AUD,PTE,0.622143368973955
AUD,NLG,0.621950469525847
AUD,ATS,0.62179090020615
AUD,EUR,0.621997587003222
AUD,SIT,0.621631876965074
AUD,SKK,0.621992003671197
AUD,CYP,0.621886081510383
AUD,BEF,0.621953660158416
AUD,LUF,0.621953660158416
AUD,FRF,0.62192778106729
AUD,IEP,0.621926097988485
AUD,ITL,0.622009571772693
AUD,GRD,0.621753678118734
AUD,EEK,0.621873445302819
AUD,SEK,0.737290016856608
AUD,SGD,0.816884333935366
AUD,HRK,0.595290787855359
AUD,PLN,0.665776752788921
AUD,RON,0.59513718580651
AUD,DKK,0.582201467595107
AUD,BGN,0.579537756819221
AUD,CZK,0.667352114198234
AUD,AUD,1
AUD,NOK,0.746928065069667
AUD,NZD,0.896111765076271
AUD,HUF,0.594377792742808
AUD,CHF,0.469688183799318
AUD,GBP,0.7140299515822
AUD,CAD,0.764822941020191
AUD,KRW,0.65831911662499
AUD,ISK,0.446811189660025
AUD,CNY,0.436411601330983
AUD,ZAR,0.561030538187246
AUD,MXN,0.552920219977034
AUD,XPT,0.5048450091256
AUD,THB,0.485133692376554
AUD,MYR,0.472783589215508
AUD,INR,0.467289101762997
AUD,BRL,0.409369193011385
AUD,TWD,0.395331562391215
AUD,COP,0.415587472016177
AUD,JPY,0.255590310213313
AUD,CLP,0.415125681927128
AUD,PHP,0.401015314303168
AUD,ILS,0.423217872856956
AUD,RUB,0.474771510096315
AUD,IDR,0.275594165088138
AUD,TRY,0.267356366377703
AUD,PEN,0.267212781108173
AUD,HKD,0.13262048942224
AUD,SAR,0.0339796235732306
AUD,ARS,-0.124354968398014
AUD,PKR,-0.105590016277557
NOK,XDR,0.658570996005781
NOK,ESP,0.639817136648025
NOK,DEM,0.639655478452237
NOK,FIM,0.639541843125925
NOK,MTL,0.639415722190411
NOK,PTE,0.639479227957869
NOK,NLG,0.639230346965786
NOK,ATS,0.639266594459013
NOK,EUR,0.639412872058616
NOK,SIT,0.639539330863661
NOK,SKK,0.639231269093898
NOK,CYP,0.639378960900003
NOK,BEF,0.639460792129903
NOK,LUF,0.639460792129903
NOK,FRF,0.639309264734115
NOK,IEP,0.63940893708163
NOK,ITL,0.639585036416207
NOK,GRD,0.63931268234847
NOK,EEK,0.639626332189061
NOK,SEK,0.810564264723542
NOK,SGD,0.702287722110609
NOK,HRK,0.560348087390367
NOK,PLN,0.599718243761696
NOK,RON,0.530996503525967
NOK,DKK,0.520118617742865
NOK,BGN,0.51783808957883
NOK,CZK,0.619820286424138
NOK,AUD,0.746928065069667
NOK,NOK,1
NOK,NZD,0.725738506796894
NOK,HUF,0.542201110587034
NOK,CHF,0.452811818415326
NOK,GBP,0.62205307581142
NOK,CAD,0.706612351455745
NOK,KRW,0.590742043145044
NOK,ISK,0.395975008750573
NOK,CNY,0.462079932340049
NOK,ZAR,0.574974214678998
NOK,MXN,0.632659989654755
NOK,XPT,0.492876672402203
NOK,THB,0.351377195876493
NOK,MYR,0.368444088621181
NOK,INR,0.443991290767289
NOK,BRL,0.438263458615602
NOK,TWD,0.318545429213846
NOK,COP,0.537425952824705
NOK,JPY,0.118940518790174
NOK,CLP,0.377750319962133
NOK,PHP,0.31844186755395
NOK,ILS,0.24893761565991
NOK,RUB,0.575623675185902
NOK,IDR,0.235774228057065
NOK,TRY,0.226473718426005
NOK,PEN,0.236950281255183
NOK,HKD,-0.00271023414529647
NOK,SAR,0.124012441999499
NOK,ARS,-0.0730157127206695
NOK,PKR,-0.110113771692681
NZD,XDR,0.687932351171889
NZD,ESP,0.624695650615117
NZD,DEM,0.625150290176067
NZD,FIM,0.624918440664646
NZD,MTL,0.62487161273297
NZD,PTE,0.624869218421002
NZD,NLG,0.624636252942852
NZD,ATS,0.624734013185431
NZD,EUR,0.624868076820487
NZD,SIT,0.624437341958163
NZD,SKK,0.624729676041992
NZD,CYP,0.624809370217096
NZD,BEF,0.62484216070735
NZD,LUF,0.62484216070735
NZD,FRF,0.624760413004396
NZD,IEP,0.624776372081008
NZD,ITL,0.624826422986025
NZD,GRD,0.624588285817818
NZD,EEK,0.624363486028222
NZD,SEK,0.714240407836047
NZD,SGD,0.775497368880581
NZD,HRK,0.558708517746881
NZD,PLN,0.603953273413611
NZD,RON,0.560761442521423
NZD,DKK,0.547401350545267
NZD,BGN,0.545177414508433
NZD,CZK,0.587053426087151
NZD,AUD,0.896111765076271
NZD,NOK,0.725738506796894
NZD,NZD,1
NZD,HUF,0.534611102902822
NZD,CHF,0.472339919703793
NZD,GBP,0.690557003001757
NZD,CAD,0.707582198895501
NZD,KRW,0.596896047841585
NZD,ISK,0.402689162114191
NZD,CNY,0.418727521074803
NZD,ZAR,0.552417986972579
NZD,MXN,0.505982269652308
NZD,XPT,0.403668710305515
NZD,THB,0.423866337195591
NZD,MYR,0.396715290852024
NZD,INR,0.474723280782572
NZD,BRL,0.41478099795337
NZD,TWD,0.355935576185377
NZD,COP,0.406971207267905
NZD,JPY,0.264666335786268
NZD,CLP,0.399136416887106
NZD,PHP,0.311869001249663
NZD,ILS,0.312009844443156
NZD,RUB,0.415616306014053
NZD,IDR,0.251656662739783
NZD,TRY,0.283641348895884
NZD,PEN,0.22732882522426
NZD,HKD,0.111017681038998
NZD,SAR,0.0610914451315573
NZD,ARS,-0.125331432138639
NZD,PKR,-0.0932814988037662
HUF,XDR,0.677159476533631
HUF,ESP,0.672364898606848
HUF,DEM,0.672280628587866
HUF,FIM,0.672109533662171
HUF,MTL,0.672120117219481
HUF,PTE,0.671993672469193
HUF,NLG,0.672308812905503
HUF,ATS,0.672518514980041
HUF,EUR,0.672144781586253
HUF,SIT,0.672188485526346
HUF,SKK,0.672181502236729
HUF,CYP,0.672129739081173
HUF,BEF,0.672204866379914
HUF,LUF,0.672204866379914
HUF,FRF,0.672044117305378
HUF,IEP,0.672176608745939
HUF,ITL,0.672195759151374
HUF,GRD,0.672076128833555
HUF,EEK,0.67135607993242
HUF,SEK,0.602553475103686
HUF,SGD,0.597716758418796
HUF,HRK,0.747466124599311
HUF,PLN,0.807043688424531
HUF,RON,0.763397899259561
HUF,DKK,0.754639504723337
HUF,BGN,0.756392742610613
HUF,CZK,0.773974719690395
HUF,AUD,0.594377792742808
HUF,NOK,0.542201110587034
HUF,NZD,0.534611102902822
HUF,HUF,1
HUF,CHF,0.522329756193881
HUF,GBP,0.531637400601574
HUF,CAD,0.541433882087648
HUF,KRW,0.450112792069425
HUF,ISK,0.553426501511818
HUF,CNY,0.406373847478155
HUF,ZAR,0.396991219450077
HUF,MXN,0.418563347909784
HUF,XPT,0.423766578083853
HUF,THB,0.418877392070376
HUF,MYR,0.377359996703642
HUF,INR,0.289600303648783
HUF,BRL,0.311407116320065
HUF,TWD,0.320066682949402
HUF,COP,0.283684770234786
HUF,JPY,0.251572811596113
HUF,CLP,0.280635792499752
HUF,PHP,0.294430510521868
HUF,ILS,0.262620252134072
HUF,RUB,0.245057612335462
HUF,IDR,0.212774006917142
HUF,TRY,0.226199069535276
HUF,PEN,0.166554222091195
HUF,HKD,0.0789334285552774
HUF,SAR,0.02497684571931
HUF,ARS,-0.0914034066562634
HUF,PKR,-0.145239546525212
CHF,XDR,0.843924062852577
CHF,ESP,0.852058435626898
CHF,DEM,0.851873318089678
CHF,FIM,0.852096025124175
CHF,MTL,0.852124269631116
CHF,PTE,0.852061952003935
CHF,NLG,0.852328926494333
CHF,ATS,0.851819851147646
CHF,EUR,0.852151679691113
CHF,SIT,0.852055499044428
CHF,SKK,0.852048146973306
CHF,CYP,0.852081588703484
CHF,BEF,0.852111199502832
CHF,LUF,0.852111199502832
CHF,FRF,0.852156136769409
CHF,IEP,0.852030662320385
CHF,ITL,0.852003809593863
CHF,GRD,0.85219718877447
CHF,EEK,0.852069293274205
CHF,SEK,0.650562286586762
CHF,SGD,0.54474065935934
CHF,HRK,0.612557068452223
CHF,PLN,0.572877865676635
CHF,RON,0.617632451285906
CHF,DKK,0.62551966462582
CHF,BGN,0.624860992978917
CHF,CZK,0.529329865803213
CHF,AUD,0.469688183799318
CHF,NOK,0.452811818415326
CHF,NZD,0.472339919703793
CHF,HUF,0.522329756193881
CHF,CHF,1
CHF,GBP,0.481417775655978
CHF,CAD,0.346784199542651
CHF,KRW,0.272343813637564
CHF,ISK,0.430839236349621
CHF,CNY,0.373007916078631
CHF,ZAR,0.178098080555213
CHF,MXN,0.149916397193323
CHF,XPT,0.311332378140017
CHF,THB,0.220774700764982
CHF,MYR,0.214567646017309
CHF,INR,0.200123628855375
CHF,BRL,0.116744483096358
CHF,TWD,0.233021728048629
CHF,COP,0.0804757937603326
CHF,JPY,0.583024164339157
CHF,CLP,0.121768998176654
CHF,PHP,0.0855159158288917
CHF,ILS,0.145002648672871
CHF,RUB,-0.00142398931745758
CHF,IDR,0.174080595076025
CHF,TRY,0.0622442243789396
CHF,PEN,0.0944677583432164
CHF,HKD,0.187938682395307
CHF,SAR,0.0750188504031598
CHF,ARS,0.101104999054183
CHF,PKR,-0.0808328492133449
GBP,XDR,0.733064682303488
GBP,ESP,0.564948558894177
GBP,DEM,0.56475890708534
GBP,FIM,0.564961775788551
GBP,MTL,0.564741819987206
GBP,PTE,0.564844142725656
GBP,NLG,0.564873602465675
GBP,ATS,0.564643905896996
GBP,EUR,0.564939291026811
GBP,SIT,0.564937834981313
GBP,SKK,0.564709807436631
GBP,CYP,0.564750548582225
GBP,BEF,0.564570970798078
GBP,LUF,0.564570970798078
GBP,FRF,0.564898574019197
GBP,IEP,0.564810483254897
GBP,ITL,0.564663728982879
GBP,GRD,0.564414761608569
GBP,EEK,0.564597346536214
GBP,SEK,0.584562359537538
GBP,SGD,0.698313540751788
GBP,HRK,0.508033138376775
GBP,PLN,0.579683296430815
GBP,RON,0.511565474631185
GBP,DKK,0.503928767569507
GBP,BGN,0.500337365531118
GBP,CZK,0.601176204004482
GBP,AUD,0.7140299515822
GBP,NOK,0.62205307581142
GBP,NZD,0.690557003001757
GBP,HUF,0.531637400601574
GBP,CHF,0.481417775655978
GBP,GBP,1
GBP,CAD,0.616312729622314
GBP,KRW,0.480569136555261
GBP,ISK,0.391293823140904
GBP,CNY,0.391921298196275
GBP,ZAR,0.41618984518323
GBP,MXN,0.444707193001893
GBP,XPT,0.428855176471029
GBP,THB,0.362787002211144
GBP,MYR,0.400888409262902
GBP,INR,0.366323836617397
GBP,BRL,0.314261955247208
GBP,TWD,0.241067101984947
GBP,COP,0.307966357835899
GBP,JPY,0.358146701348965
GBP,CLP,0.291813825130526
GBP,PHP,0.277854397052728
GBP,ILS,0.333250716878333
GBP,RUB,0.286436081438097
GBP,IDR,0.291954809375992
GBP,TRY,0.166166136601038
GBP,PEN,0.237678599193216
GBP,HKD,0.12304799760663
GBP,SAR,0.00533522568842543
GBP,ARS,-0.0664008956110788
GBP,PKR,-0.129844968732922
CAD,XDR,0.536480475749596
CAD,ESP,0.487283461641517
CAD,DEM,0.487382942022199
CAD,FIM,0.487376654705677
CAD,MTL,0.4872388146844
CAD,PTE,0.487031082745531
CAD,NLG,0.487102237334006
CAD,ATS,0.487081781200741
CAD,EUR,0.487241632850455
CAD,SIT,0.487180578612225
CAD,SKK,0.487238294180252
CAD,CYP,0.487038877146178
CAD,BEF,0.487216045185972
CAD,LUF,0.487216045185972
CAD,FRF,0.48719299030542
CAD,IEP,0.487247217275353
CAD,ITL,0.487067743101039
CAD,GRD,0.487069853585661
CAD,EEK,0.486850531272141
CAD,SEK,0.631666971633093
CAD,SGD,0.665528580334408
CAD,HRK,0.507045480662472
CAD,PLN,0.592018065131824
CAD,RON,0.491020427747516
CAD,DKK,0.484330243112483
CAD,BGN,0.482265134711443
CAD,CZK,0.565940411752568
CAD,AUD,0.764822941020191
CAD,NOK,0.706612351455745
CAD,NZD,0.707582198895501
CAD,HUF,0.541433882087648
CAD,CHF,0.346784199542651
CAD,GBP,0.616312729622314
CAD,CAD,1
CAD,KRW,0.576198743752355
CAD,ISK,0.405658218554077
CAD,CNY,0.386278051437868
CAD,ZAR,0.507456590488687
CAD,MXN,0.61106665536617
CAD,XPT,0.426019636407685
CAD,THB,0.438537794166283
CAD,MYR,0.517875044473755
CAD,INR,0.481514301611373
CAD,BRL,0.444126912456432
CAD,TWD,0.304856837878866
CAD,COP,0.468687634498835
CAD,JPY,0.0691408278817699
CAD,CLP,0.366568012633124
CAD,PHP,0.356737233195946
CAD,ILS,0.392323372460885
CAD,RUB,0.549925333594152
CAD,IDR,0.261406981589696
CAD,TRY,0.222692642081178
CAD,PEN,0.26246008222827
CAD,HKD,0.0991498722795186
CAD,SAR,0.0652331493256165
CAD,ARS,-0.141877719474501
CAD,PKR,-0.140208902482112
KRW,XDR,0.448844458091373
KRW,ESP,0.39083780484753
KRW,DEM,0.390466706535294
KRW,FIM,0.390555965540167
KRW,MTL,0.390518172683926
KRW,PTE,0.390753171458421
KRW,NLG,0.390418645798868
KRW,ATS,0.390295384093138
KRW,EUR,0.390413400090801
KRW,SIT,0.390118040183355
KRW,SKK,0.390469106499704
KRW,CYP,0.390467391931208
KRW,BEF,0.390395433863587
KRW,LUF,0.390395433863587
KRW,FRF,0.390406444133097
KRW,IEP,0.390305419095766
KRW,ITL,0.390703606216242
KRW,GRD,0.390053035113585
KRW,EEK,0.390096534183947
KRW,SEK,0.543305723592104
KRW,SGD,0.747654183177709
KRW,HRK,0.406734584106116
KRW,PLN,0.468470223653635
KRW,RON,0.408124933314696
KRW,DKK,0.386220221658252
KRW,BGN,0.384876034789004
KRW,CZK,0.477250828606911
KRW,AUD,0.65831911662499
KRW,NOK,0.590742043145044
KRW,NZD,0.596896047841585
KRW,HUF,0.450112792069425
KRW,CHF,0.272343813637564
KRW,GBP,0.480569136555261
KRW,CAD,0.576198743752355
KRW,KRW,1
KRW,ISK,0.298426848537062
KRW,CNY,0.502192448634393
KRW,ZAR,0.543343295215675
KRW,MXN,0.607862508224874
KRW,XPT,0.453668524881296
KRW,THB,0.509614052433127
KRW,MYR,0.471611887082296
KRW,INR,0.464840287427412
KRW,BRL,0.435544876241423
KRW,TWD,0.614311620924442
KRW,COP,0.464927439611798
KRW,JPY,0.0300087193633479
KRW,CLP,0.443147779632888
KRW,PHP,0.419404327983649
KRW,ILS,0.363332317712357
KRW,RUB,0.524623949060959
KRW,IDR,0.324634040935094
KRW,TRY,0.286444703858776
KRW,PEN,0.276842194434768
